[2025-06-19 22:28:07][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | TRACE: #0 /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php(71): InicioControlador->__construct()
[2025-06-22 09:14:13][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:14:15][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:14:16][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:14:17][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:14:18][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:14:22][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:14:23][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:14:24][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:14:25][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:14:26][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:14:36][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:14:38][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:14:40][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:15:53][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:16:15][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:16:43][2a02:26f7:ef14:5905:0:8000:0:5] EXCEPCION | Class "Usuario" not found | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:29
[2025-06-22 09:16:43][2a02:26f7:ef14:5905:0:8000:0:5] EXCEPCION | Class "Usuario" not found | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:27
[2025-06-22 09:16:44][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:16:47][2a02:26f7:ef14:5905:0:8000:0:5] EXCEPCION | Class "Curso" not found | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:16:50][2a02:26f7:ef14:5905:0:8000:0:5] EXCEPCION | Class "Sesion" not found | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:30
[2025-06-22 09:16:50][2a02:26f7:ef14:5905:0:8000:0:5] EXCEPCION | Clase de controlador no encontrada: InicioControlador | /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php:80
[2025-06-22 09:16:53][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:16:59][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:17:13][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:17:21][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:17:28][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:17:34][2a02:26f7:ef14:5905:0:8000:0:5] EXCEPCION | Clase de controlador no encontrada: CursosControlador | /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php:80
[2025-06-22 09:17:35][2a02:26f7:ef14:5905:0:8000:0:5] EXCEPCION | Class "Curso" not found | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:28
[2025-06-22 09:17:36][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:17:39][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:17:43][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:17:44][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:17:48][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:17:48][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:17:50][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:17:50][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:17:53][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:17:58][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:18:01][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:18:21][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:18:24][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:18:27][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:18:30][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:18:32][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:19:05][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:19:07][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:19:08][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:19:10][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:19:11][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:19:12][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:19:15][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:19:16][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:19:17][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:19:18][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:19:22][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:19:39][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:19:39][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:19:39][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-22 09:19:39][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-22 09:19:39][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-22 09:19:39][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-22 09:19:39][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-22 09:20:16][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:20:45][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:20:48][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:21:00][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:21:04][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:21:06][2a02:26f7:ef14:5905:0:8000:0:5] EXCEPCION | Class "Sesion" not found | /homepages/22/d491590459/htdocs/autoexam/app/controladores/modulos_controlador.php:24
[2025-06-22 09:21:08][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:22:52][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:22:52][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:22:52][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-22 09:22:52][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-22 09:22:52][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-22 09:22:52][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-22 09:22:52][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-22 09:23:01][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:23:01][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:23:01][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-22 09:23:01][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-22 09:23:01][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-22 09:23:01][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-22 09:23:01][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-22 09:23:07][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:23:07][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:23:07][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-22 09:23:07][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-22 09:23:07][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-22 09:23:07][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-22 09:23:07][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-22 09:23:29][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:23:29][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:23:29][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-22 09:23:29][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-22 09:23:29][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
